LANGUAGE_NAME,VALUE,SOURCE_NAME,ID,LANGUAGE_ID,FEATURE_ID,SOURCE
Tamashek,OptDoubleNeg,"Heath 2005[ 309, 335, 587]",http://wals.info/valuesets/144T-tsk,http://wals.info/languoid/lect/wals_code_tsk,http://wals.info/feature/144T,"http://wals.info/refdb/record/Heath-2005[ 309, 335, 587]"
Tausug,NegV & VS & VO,Rubino 2006[ 103-105],http://wals.info/valuesets/144T-tsg,http://wals.info/languoid/lect/wals_code_tsg,http://wals.info/feature/144T,http://wals.info/refdb/record/Rubino-2006[ 103-105]
Tboli,NegVSO,Porter 1977[ 72],http://wals.info/valuesets/144T-tbo,http://wals.info/languoid/lect/wals_code_tbo,http://wals.info/feature/144T,http://wals.info/refdb/record/Porter-1977[ 72]
Tepehua (Huehuetla),NegVSO/SNegVO,Kung 2007[ 578ff],http://wals.info/valuesets/144T-tee,http://wals.info/languoid/lect/wals_code_tee,http://wals.info/feature/144T,http://wals.info/refdb/record/Kung-2007[ 578ff]
Tepehuan (Northern),NegVSO,Bascom 1982[ passim],http://wals.info/valuesets/144T-tpn,http://wals.info/languoid/lect/wals_code_tpn,http://wals.info/feature/144T,http://wals.info/refdb/record/Bascom-1982[ passim]
Thompson,NegVSO/NegVOS,"Thompson and Thompson 1992[ 163, 167-170]",http://wals.info/valuesets/144T-tho,http://wals.info/languoid/lect/wals_code_tho,http://wals.info/feature/144T,"http://wals.info/refdb/record/Thompson-and-Thompson-1992[ 163, 167-170]"
Timugon,NegVSO,Prentice 1971[ 159],http://wals.info/valuesets/144T-tim,http://wals.info/languoid/lect/wals_code_tim,http://wals.info/feature/144T,http://wals.info/refdb/record/Prentice-1971[ 159]
Tinrin,NegVOS/SNegVO,Osumi 1995[ 190],http://wals.info/valuesets/144T-tin,http://wals.info/languoid/lect/wals_code_tin,http://wals.info/feature/144T,http://wals.info/refdb/record/Osumi-1995[ 190]
Tlapanec,[Neg-V]SO,"Suárez 1983a[ 192-193, 266]",http://wals.info/valuesets/144T-tlp,http://wals.info/languoid/lect/wals_code_tlp,http://wals.info/feature/144T,"http://wals.info/refdb/record/Suarez-1983a[ 192-193, 266]"
Toba,[Neg-V]OS/S[Neg-V]O,Klein 2001[ 37];Klein 1973[ passim],http://wals.info/valuesets/144T-tob,http://wals.info/languoid/lect/wals_code_tob,http://wals.info/feature/144T,http://wals.info/refdb/record/Klein-2001[ 37];http://wals.info/refdb/record/Klein-1973[ passim]
Tokelauan,NegV & VS & VO,"Hooper 1996[ 16, 19]",http://wals.info/valuesets/144T-tke,http://wals.info/languoid/lect/wals_code_tke,http://wals.info/feature/144T,"http://wals.info/refdb/record/Hooper-1996[ 16, 19]"
Tongan,NegVSO/NegVOS,Churchward 1953[ 56],http://wals.info/valuesets/144T-tng,http://wals.info/languoid/lect/wals_code_tng,http://wals.info/feature/144T,http://wals.info/refdb/record/Churchward-1953[ 56]
Trique (Copala),NegVSO,Hollenbach 1992[ 248],http://wals.info/valuesets/144T-tri,http://wals.info/languoid/lect/wals_code_tri,http://wals.info/feature/144T,http://wals.info/refdb/record/Hollenbach-1992[ 248]
Tsimshian (Coast),ObligDoubleNeg,Dunn 1979[ 73],http://wals.info/valuesets/144T-tsi,http://wals.info/languoid/lect/wals_code_tsi,http://wals.info/feature/144T,http://wals.info/refdb/record/Dunn-1979[ 73]
Tukang Besi,NegVOS,"Donohue 1999a[ 176, 448]",http://wals.info/valuesets/144T-tuk,http://wals.info/languoid/lect/wals_code_tuk,http://wals.info/feature/144T,"http://wals.info/refdb/record/Donohue-1999a[ 176, 448]"
Turkana,[Neg-V]SO,"Dimmendaal 1983a[ 96, 441]",http://wals.info/valuesets/144T-tna,http://wals.info/languoid/lect/wals_code_tna,http://wals.info/feature/144T,"http://wals.info/refdb/record/Dimmendaal-1983a[ 96, 441]"
Tzotzil,NegVOS,Cowan 1969[ 28],http://wals.info/valuesets/144T-tzo,http://wals.info/languoid/lect/wals_code_tzo,http://wals.info/feature/144T,http://wals.info/refdb/record/Cowan-1969[ 28]
Tzutujil,NegVOS/SNegVO,"Dayley 1985[ 8, 244, 321]",http://wals.info/valuesets/144T-tzu,http://wals.info/languoid/lect/wals_code_tzu,http://wals.info/feature/144T,"http://wals.info/refdb/record/Dayley-1985[ 8, 244, 321]"
Wari',NegVOS,"Everett and Kern 1997[ 40, 44, 52, 142, 172ff]",http://wals.info/valuesets/144T-war,http://wals.info/languoid/lect/wals_code_war,http://wals.info/feature/144T,"http://wals.info/refdb/record/Everett-and-Kern-1997[ 40, 44, 52, 142, 172ff]"
Warrnambool,NegV & VS & VO,Blake 2003[ 54],http://wals.info/valuesets/144T-wrb,http://wals.info/languoid/lect/wals_code_wrb,http://wals.info/feature/144T,http://wals.info/refdb/record/Blake-2003[ 54]
Welsh,NegVSO,"Jones and Thomas 1977[ 7, 356];Williams 1980b[ 72, 147];Thomas 1992a[ 274]",http://wals.info/valuesets/144T-wel,http://wals.info/languoid/lect/wals_code_wel,http://wals.info/feature/144T,"http://wals.info/refdb/record/Jones-and-Thomas-1977[ 7, 356];http://wals.info/refdb/record/Williams-1980b[ 72, 147];http://wals.info/refdb/record/Thomas-1992a[ 274]"
Welsh (Colloquial),VSNegO,Watkins 1993[ 336],http://wals.info/valuesets/144T-wec,http://wals.info/languoid/lect/wals_code_wec,http://wals.info/feature/144T,http://wals.info/refdb/record/Watkins-1993[ 336]
Wembawemba,NegVOS,Hercus 1969b[ 74];Hercus 1986b[ 52],http://wals.info/valuesets/144T-wem,http://wals.info/languoid/lect/wals_code_wem,http://wals.info/feature/144T,http://wals.info/refdb/record/Hercus-1969b[ 74];http://wals.info/refdb/record/Hercus-1986b[ 52]
Wyandot,OptSingleNeg,Kopris 2001[ 210-215],http://wals.info/valuesets/144T-wya,http://wals.info/languoid/lect/wals_code_wya,http://wals.info/feature/144T,http://wals.info/refdb/record/Kopris-2001[ 210-215]
Yagua,NegV & VS & VO,Payne 1990a[ 64],http://wals.info/valuesets/144T-yag,http://wals.info/languoid/lect/wals_code_yag,http://wals.info/feature/144T,http://wals.info/refdb/record/Payne-1990a[ 64]
Yapese,NegVSO,"Jensen 1977a[ 203, passim]",http://wals.info/valuesets/144T-yap,http://wals.info/languoid/lect/wals_code_yap,http://wals.info/feature/144T,"http://wals.info/refdb/record/Jensen-1977a[ 203, passim]"
Yokuts (Yaudanchi),NegV & VS & VO,Kroeber 1904[ 221],http://wals.info/valuesets/144T-yok,http://wals.info/languoid/lect/wals_code_yok,http://wals.info/feature/144T,http://wals.info/refdb/record/Kroeber-1904[ 221]
Zapotec (Isthmus),NegVSO,Pickett et al. 1998[ 77-78],http://wals.info/valuesets/144T-zai,http://wals.info/languoid/lect/wals_code_zai,http://wals.info/feature/144T,http://wals.info/refdb/record/Pickett-et-al-1998[ 77-78]
Zapotec (Mitla),[Neg-V]SO,"Briggs 1961[ 32-33, 58]",http://wals.info/valuesets/144T-zap,http://wals.info/languoid/lect/wals_code_zap,http://wals.info/feature/144T,"http://wals.info/refdb/record/Briggs-1961[ 32-33, 58]"
Zapotec (Zoogocho),NegVSO,Sonnenschein 2005[ 114],http://wals.info/valuesets/144T-zzo,http://wals.info/languoid/lect/wals_code_zzo,http://wals.info/feature/144T,http://wals.info/refdb/record/Sonnenschein-2005[ 114]
Zoque (Copainalá),NegVOS/[Neg-V]OS,"Harrison et al. 1981[ 430, 436, 436-439]",http://wals.info/valuesets/144T-zqc,http://wals.info/languoid/lect/wals_code_zqc,http://wals.info/feature/144T,"http://wals.info/refdb/record/Harrison-et-al-1981[ 430, 436, 436-439]"
Zoque (Ostuacan),NegV & VS & VO,Engel and Longacre 1963[ passim],http://wals.info/valuesets/144T-zqo,http://wals.info/languoid/lect/wals_code_zqo,http://wals.info/feature/144T,http://wals.info/refdb/record/Engel-and-Longacre-1963[ passim]
